CustomerID,Predicted_CLV
17931.0,749.20105
17932.0,3898.139
17934.0,1309.9967
17935.0,476.64075
17936.0,322.07858
17937.0,27254.873
17939.0,162.2861
17940.0,36667.63
17941.0,285.61853
17942.0,203.98636
17946.0,476.64075
17947.0,199.95961
17948.0,358.46545
17949.0,2.6357912e+06
17950.0,1369.5867
17951.0,2713.9963
17954.0,29738.48
17955.0,2784.0317
17956.0,157.2351
17957.0,162.2861
17958.0,535.10004
17960.0,157.2351
17961.0,52029.566
17962.0,162.2861
17964.0,867.88434
17965.0,37073.562
17966.0,5676.676
17967.0,173.13553
17968.0,269.35162
17969.0,545.7189
17970.0,619.96936
17972.0,173.13553
17973.0,313.82037
17974.0,1920.1694
17975.0,57562.164
17976.0,346.20853
17977.0,288.62576
17978.0,285.61853
17979.0,3175.2563
17980.0,2217.4612
17984.0,182.25806
17985.0,588.2952
17986.0,157.2351
17987.0,209.3377
17988.0,3609.364
17990.0,1667.3451
17991.0,459.821
17994.0,2949.6663
17995.0,157.2351
17997.0,15689.485
17999.0,729.2732
18001.0,777.46313
18004.0,185.79457
18005.0,478.5572
18006.0,441.0244
18008.0,19579.22
18009.0,233.90495
18010.0,185.79457
18011.0,162.2861
18013.0,485.7634
18014.0,199.95961
18015.0,98.08281
18016.0,7371.009
18017.0,1387.4059
18018.0,459.821
18019.0,157.2351
18022.0,588.2952
18024.0,715.10815
18027.0,162.2861
18030.0,478.5572
18032.0,157.2351
18033.0,162.2861
18034.0,777.46313
18035.0,1920.1694
18036.0,1278.7535
18037.0,2227.3186
18040.0,709.06915
18041.0,85755.53
18042.0,182.25806
18043.0,1597.1781
18044.0,22453.672
18045.0,196.67453
18048.0,485.7634
18050.0,157.2351
18053.0,285.61853
18055.0,65524.64
18056.0,358.46545
18058.0,232.54584
18059.0,1072.3104
18061.0,22984.795
18062.0,1906.0045
18064.0,1589.9573
18065.0,34963.996
18066.0,285.61853
18067.0,392.8345
18068.0,162.2861
18069.0,8827.53
18071.0,763.2981
18072.0,233.90495
18073.0,47195.93
18074.0,517.2808
18075.0,26334.732
18077.0,29055.955
18078.0,650.259
18079.0,16796.377
18080.0,2234.7068
18081.0,1147.796
18082.0,653.27686
18084.0,176.45114
18085.0,1261.3387
18086.0,162.2861
18087.0,10107.487
18088.0,185.79457
18092.0,102368.086
18093.0,8660.616
18094.0,21444.377
18095.0,1084.2311
18096.0,2256.2607
18097.0,14882.213
18099.0,185.79457
18101.0,559.8839
18102.0,2.6392965e+06
18104.0,743.55475
18105.0,176.45114
18106.0,426.85938
18108.0,266.8468
18109.0,237316.98
18110.0,248.06995
18112.0,696.8122
18113.0,157.2351
18114.0,218.72638
18116.0,12357.558
18117.0,299.78357
18118.0,182492.31
18119.0,185.79457
18120.0,162.2861
18121.0,1245.015
18122.0,10862.247
18123.0,1098.396
18125.0,4392.2407
18126.0,209.3377
18127.0,1180.1842
18129.0,162.2861
18130.0,2748.2146
18133.0,1049.1576
18135.0,4066.064
18136.0,2049.7134
18138.0,182.25806
18139.0,54381.793
18142.0,2031.0485
18143.0,2031.0485
18144.0,37006.047
18145.0,10956.497
18146.0,485.7634
18147.0,485.7634
18149.0,1647.4025
18150.0,1614.2639
18151.0,1245.015
18154.0,658.517
18155.0,1197.3522
18156.0,1368.4707
18158.0,888.30505
18159.0,535.10004
18160.0,1245.015
18161.0,8263.198
18164.0,392.8345
18165.0,285.61853
18167.0,3955.9724
18168.0,7515.751
18169.0,209.3377
18170.0,2713.9963
18171.0,6099.8145
18172.0,152377.98
18173.0,8660.616
18174.0,95.12463
18176.0,517.2808
18177.0,8569.005
18178.0,6494.015
18179.0,10535.222
18180.0,10705.594
18181.0,392.8345
18183.0,1115.6464
18184.0,171.40015
18185.0,285.61853
18188.0,5182.4985
18189.0,2165.7356
18190.0,610.89935
18191.0,209.3377
18192.0,1049.1576
18193.0,233.90495
18194.0,1049.1576
18196.0,1261.3387
18198.0,89378.14
18200.0,182.25806
18202.0,3941.8074
18203.0,182.25806
18204.0,5168.3335
18205.0,885.70355
18209.0,187.30057
18210.0,14148.246
18211.0,3702.1533
18212.0,233.90495
18213.0,233.90495
18215.0,285.61853
18216.0,531.44586
18217.0,1129.8113
18218.0,1245.015
18219.0,22379.572
18220.0,285.61853
18221.0,5392.751
18222.0,426.85938
18223.0,89465.76
18224.0,182.25806
18225.0,66961.81
18226.0,61699.652
18227.0,162.2861
18228.0,1422.2094
18229.0,152377.98
18230.0,19433.54
18231.0,10427.899
18232.0,2784.0317
18233.0,426.85938
18235.0,5065.5347
18236.0,5785.5005
18237.0,5269.9375
18239.0,7410.0293
18240.0,426.85938
18241.0,36213.527
18242.0,8754.538
18245.0,16728.283
18246.0,1109.8687
18248.0,1422.2094
18249.0,176.45114
18250.0,346.20853
18251.0,5844.3955
18252.0,871.5385
18255.0,162.2861
18257.0,18750.693
18259.0,7545.144
18260.0,14784.155
18261.0,622.0572
18262.0,173.13553
18263.0,3062.677
18265.0,1422.2094
18268.0,157.2351
18269.0,185.79457
18270.0,625.0644
18272.0,18583.748
18273.0,851.2435
18274.0,199.95961
18276.0,313.82037
18277.0,162.2861
18278.0,185.79457
18280.0,185.79457
18281.0,162.2861
18282.0,532.5147
18283.0,34624.668
18287.0,5179.72
